system,name,distance,coordinates,stellar_class
System,Name,Distance,Coordinates (RADec,Stellar Class
Solar System,Sol,0.0000158,,G2V
Alpha Centauri,"Proxima Centauri (C, V645 Centauri)",4.24650.0003,768.06650.04998,M5.5V
Alpha Centauri,Rigil Kentaurus (A),4.34410.0022,750.810.3813,G2V
Alpha Centauri,Toliman (B),,,K1V
Barnard's Star,Barnard's Star (BD04 3561a),5.96290.0004,546.97590.04018,M4V
Luhman 16,Luhman 16 A,6.50290.0011,501.5570.08218,L7.5
Luhman 16,Luhman 16 B,,,T0.5
WISE 08550714,WISE 08550714,7.4300.041,439.02.419,Y2
Wolf 359 (CN Leonis),Wolf 359 (CN Leonis),7.85580.0013,415.17940.06848,M6Ve
"Lalande 21185 (BD36 2147, Gliese 411, HD 95735)","Lalande 21185 (BD36 2147, Gliese 411, HD 95735)",8.30440.0007,392.75290.03218,M2V
Sirius (Alpha Canis Majoris),Sirius (Alpha Canis Majoris) A,8.70940.0054,374.48960.23138,A1V
Sirius (Alpha Canis Majoris),Sirius (Alpha Canis Majoris) B,,,DA2
Gliese 65 (Luyten 726 8),A (BL Ceti),8.7240.012,373.84430.50098,Unknown
Gliese 65 (Luyten 726 8),B (UV Ceti),,,Unknown
Ross 154 (V1216 Sagittarii),Ross 154 (V1216 Sagittarii),9.70630.0009,336.02660.03178,M3.5V
Ross 248 (HH Andromedae),Ross 248 (HH Andromedae),10.30570.0014,316.48120.04448,M6V
Epsilon Eridani (Ran),Epsilon Eridani (Ran),10.47490.0037,311.370.1124,K2V
Lacaille 9352 (Gliese 887),Lacaille 9352 (Gliese 887),10.72410.0007,304.13540.02008,M0.5V
Ross 128 (FI Virginis),Ross 128 (FI Virginis),11.00740.0011,296.30530.03028,M4V
"EZ Aquarii(Gliese 866, Luyten 789-6)","EZ Aquarii(Gliese 866, Luyten 789-6) A",11.1090.034,293.600.929,M5.5V
"EZ Aquarii(Gliese 866, Luyten 789-6)","EZ Aquarii(Gliese 866, Luyten 789-6) B",,,M5.5V
"EZ Aquarii(Gliese 866, Luyten 789-6)","EZ Aquarii(Gliese 866, Luyten 789-6) C",,,M5.5V
Procyon (Alpha Canis Minoris),Procyon (Alpha Canis Minoris) A,11.4020.032,286.050.813031,F5IV-V
Procyon (Alpha Canis Minoris),Procyon (Alpha Canis Minoris) B,,,DQZ
61 Cygni,A (BD38 4343),11.40390.0012,286.00540.02898,Unknown
61 Cygni,B (BD38 4344),,,Unknown
"Struve 2398(Gliese 725, BD59 1915)",A (HD 173739),11.49080.0009,283.84010.02208,Unknown
"Struve 2398(Gliese 725, BD59 1915)",B (HD 173740),,,Unknown
Groombridge 34(Gliese 15),A (GX Andromedae),11.61910.0008,280.70680.02038,Unknown
Groombridge 34(Gliese 15),B (GQ Andromedae),,,Unknown
DX Cancri (G 51-15),DX Cancri (G 51-15),11.67970.0027,279.24960.06378,M8.0V
Epsilon Indi(CPD57 10015),Epsilon Indi(CPD57 10015) A,11.86700.0041,274.84310.09568,Unknown
Epsilon Indi(CPD57 10015),Ba,,,Unknown
Epsilon Indi(CPD57 10015),Bb,,,Unknown
Tau Ceti (BD16 295),Tau Ceti (BD16 295),11.91180.0074,273.80970.17018,G8.5V
GJ 1061 (LHS 1565),GJ 1061 (LHS 1565),11.98390.0014,272.16150.03168,M5.5V
YZ Ceti (LHS 138),YZ Ceti (LHS 138),12.12220.0015,269.05730.03378,M4.5V
Luyten's Star (BD05 1668),Luyten's Star (BD05 1668),12.34850.0019,264.12690.04138,M3.5V
Teegarden's Star (SO025300.5165258),Teegarden's Star (SO025300.5165258),12.49700.0045,260.98840.09348,M7V
Kapteyn's Star (CD45 1841),Kapteyn's Star (CD45 1841),12.83080.0008,254.19860.01688,sdM1
Lacaille 8760 (AX Microscopii),Lacaille 8760 (AX Microscopii),12.94720.0018,251.91240.03528,M0V
SCR 18456357,SCR 18456357 A,13.06380.0070,249.66510.13308,Unknown
SCR 18456357,SCR 18456357 B,,,Unknown
Kruger 60(BD56 2783),Kruger 60(BD56 2783) A,13.07240.0052,249.50.148,Unknown
Kruger 60(BD56 2783),B (DO Cephei),,,Unknown
DENIS J10483956,DENIS J10483956,13.19320.0027,247.21560.05128,M8.5V
"Ross 614(V577 Monocerotis, Gliese 234)",A (LHS 1849),13.3630.040,244.070.7351,Unknown
"Ross 614(V577 Monocerotis, Gliese 234)",B (LHS 1850),,,Unknown
UGPS J0722-0540,UGPS J0722-0540,13.430.13,242.82.453,T9V
"Wolf 1061 (Gliese 628, BD12 4523)","Wolf 1061 (Gliese 628, BD12 4523)",14.05000.0016,232.13900.02688,M4.5V
"Van Maanen's Star (Gliese 35, LHS 7)","Van Maanen's Star (Gliese 35, LHS 7)",14.07180.0011,231.78000.01838,DZ7
Gliese 1 (CD37 15492),Gliese 1 (CD37 15492),14.17470.0022,230.09700.03628,M1V
"TZ Arietis (Gliese 83.1, L 1159 16)","TZ Arietis (Gliese 83.1, L 1159 16)",14.57800.0046,223.73210.06998,M2.5V
"Wolf 424(FL Virginis, LHS 333, Gliese 473)","Wolf 424(FL Virginis, LHS 333, Gliese 473) A",14.5950.031,223.47750.46658,Unknown
"Wolf 424(FL Virginis, LHS 333, Gliese 473)","Wolf 424(FL Virginis, LHS 333, Gliese 473) B",,,Unknown
"Gliese 687 (LHS 450, BD68 946)","Gliese 687 (LHS 450, BD68 946)",14.83950.0014,219.78980.02108,M3V
Gliese 674 (LHS 449),Gliese 674 (LHS 449),14.84920.0018,219.64630.02628,M3.5V
LHS 292 (LP 731-58),LHS 292 (LP 731-58),14.87060.0041,219.33020.06028,M6.5V
"Gliese 440 (WD 1142-645, LP 145-141)","Gliese 440 (WD 1142-645, LP 145-141)",15.12260.0013,215.67530.01818,DA2
GJ 1245,A (G 208-44 A),15.20010.0034,214.57450.04768,Unknown
GJ 1245,B (G 208-45),,,Unknown
GJ 1245,C (G 208-44 B),,,Unknown
WISE 17412553,WISE 17412553,15.220.20,214.32.860,T9V
Gliese 876 (Ross 780),Gliese 876 (Ross 780),15.23820.0025,214.03800.03568,M4.5V
WISE 16396847,WISE 16396847,15.3360.066,212.670.9162,T4.5V
LHS 288 (Luyten 143-23),LHS 288 (Luyten 143-23),15.75860.0034,206.96980.04488,M6.0V
GJ 1002,GJ 1002,15.80600.0036,206.35000.04748,M5.5V
DENIS 02554700,DENIS 02554700,15.8770.014,205.42510.18578,Unknown
Groombridge 1618 (Gliese 380),Groombridge 1618 (Gliese 380),15.88570.0017,205.31480.02248,K7V
Gliese 412,Gliese 412 A,15.99690.0026,203.88760.03328,M1.5V
Gliese 412,B (WX Ursae Majoris),,,Unknown
AD Leonis,AD Leonis,16.19390.0024,201.40640.02968,M3.5V
Gliese 832,Gliese 832,16.20050.0019,201.32520.02378,K2V
Gliese 682 (CD-44 11909),Gliese 682 (CD-44 11909),16.33280.0026,199.69440.03128,M3V
"Omicron2 Eridani(40 Eridani, Gliese 166)",Keid (A),16.33300.0042,199.69110.05128,Unknown
"Omicron2 Eridani(40 Eridani, Gliese 166)","Omicron2 Eridani(40 Eridani, Gliese 166) B",,,M1V
"Omicron2 Eridani(40 Eridani, Gliese 166)","Omicron2 Eridani(40 Eridani, Gliese 166) C",,,M1V
EV Lacertae,EV Lacertae,16.47610.0018,197.95730.02208,M3.5Ve
70 Ophiuchi (Gliese 702),70 Ophiuchi (Gliese 702) A,16.70740.0087,195.21660.101248,Unknown
70 Ophiuchi (Gliese 702),70 Ophiuchi (Gliese 702) B,,,Unknown
Altair (Alpha Aquilae),Altair (Alpha Aquilae),16.7300.049,194.950.5768,A7V
"EI Cancri (GJ 1116, G 9-38)","EI Cancri (GJ 1116, G 9-38) A",16.8000.011,194.14430.12288,Unknown
"EI Cancri (GJ 1116, G 9-38)","EI Cancri (GJ 1116, G 9-38) B",,,Unknown
WISE J150649.97702736.1,WISE J150649.97702736.1,16.8560.052,193.50.660,T5V
GJ 3379 (G 99-49),GJ 3379 (G 99-49),16.98610.0027,192.01350.03108,M4.5V
DENIS J081730.0615520,DENIS J081730.0615520,17.0020.037,191.83620.41868,T6V
"Gliese 445 (LHS 2459, G 254-29)","Gliese 445 (LHS 2459, G 254-29)",17.13680.0017,190.32510.01948,M4V
2MASS J154043425101357,2MASS J154043425101357,17.37380.0046,187.72900.04968,L7.5V
2MASS 09392448,2MASS 09392448 A,17.410.44,187.34.669,L5V
2MASS 09392448,2MASS 09392448 B,,,T7V
"GJ 3323 (LHS 1723, LP 656-38)","GJ 3323 (LHS 1723, LP 656-38)",17.53090.0026,186.04660.02778,M4.5V
"Gliese 526 (Wolf 498, HD 119850)","Gliese 526 (Wolf 498, HD 119850)",17.72630.0024,183.99620.02538,M0V
WISE 03505658,WISE 03505658,17.840.30,182.93.162,T7V
"Stein 2051 (Gliese 169.1, G 175-34)","Stein 2051 (Gliese 169.1, G 175-34) A",17.99250.0020,181.27300.02038,M1V
"Stein 2051 (Gliese 169.1, G 175-34)","Stein 2051 (Gliese 169.1, G 175-34) B",,,M1V
2MASS J111451332618235,2MASS J111451332618235,18.200.14,179.21.470,T6V
"Gliese 251 (Wolf 294, HD 265866)","Gliese 251 (Wolf 294, HD 265866)",18.21460.0028,179.06290.02808,M3.5V
LP 816-60,LP 816-60,18.33050.0038,177.93120.03658,M4V
LSR J18353259,LSR J18353259,18.55340.0049,175.79300.04688,M8.5V
"Gliese 205 (Wolf 1453, HD 36395)","Gliese 205 (Wolf 1453, HD 36395)",18.60420.0022,175.31310.02048,M1V
2MASS J041519540935066,2MASS J041519540935066,18.620.18,175.21.770,T8V
Gliese 229 (HD 42581),Gliese 229 (HD 42581) A,18.79060.0018,173.57400.01708,Unknown
Gliese 229 (HD 42581),Ba,,,Unknown
Gliese 229 (HD 42581),Bb,,,Unknown
Alsafi (Sigma Draconis),Alsafi (Sigma Draconis),18.79930.0081,173.49390.07488,G9V
Ross 47 (Gliese 213),Ross 47 (Gliese 213),18.88830.0031,172.67620.02868,K7V
WISE 15412250,WISE 15412250,18.930.17,172.31.662,T6V
"Gliese 570(Lalande 27173, 33 G. Librae)","Gliese 570(Lalande 27173, 33 G. Librae) A",19.19870.0074,169.88430.06538,Unknown
"Gliese 570(Lalande 27173, 33 G. Librae)","Gliese 570(Lalande 27173, 33 G. Librae) B",,,Unknown
"Gliese 570(Lalande 27173, 33 G. Librae)","Gliese 570(Lalande 27173, 33 G. Librae) C",,,Unknown
"Gliese 570(Lalande 27173, 33 G. Librae)","Gliese 570(Lalande 27173, 33 G. Librae) D",,,Unknown
Gliese 693 (Luyten 205 128),Gliese 693 (Luyten 205 128),19.20780.0053,169.80420.04658,M3V
Gliese 754 (Luyten 347 14),Gliese 754 (Luyten 347 14),19.27240.0067,169.23510.05888,M4V
"Gliese 908 (Lalande 46650, BR Piscium)","Gliese 908 (Lalande 46650, BR Piscium)",19.27450.0032,169.21630.02818,K7V
"Gliese 752 (Wolf 1055, HD 180617)","Gliese 752 (Wolf 1055, HD 180617) A",19.29220.0027,169.06150.02398,Unknown
"Gliese 752 (Wolf 1055, HD 180617)",B (VB 10),,,Unknown
Gliese 588 (CD-40 9712),Gliese 588 (CD-40 9712),19.29960.0031,168.99650.02708,M2V
Eta Cassiopeiae (Gliese 34),Achird (A),19.33140.0025,168.71860.02168,G0V
Eta Cassiopeiae (Gliese 34),Eta Cassiopeiae (Gliese 34) B,,,K7V
36 Ophiuchi (Gliese 663),Guniibuu (A),19.41850.0036,167.96170.03118,Unknown
36 Ophiuchi (Gliese 663),36 Ophiuchi (Gliese 663) B,,,K1V
36 Ophiuchi (Gliese 663),36 Ophiuchi (Gliese 663) C,,,M3.5V
"YZ Canis Minoris (Ross 882, Gliese 285)","YZ Canis Minoris (Ross 882, Gliese 285)",19.53300.0040,166.97690.03438,M5.5Ve
"GJ 1005 (Luyten 722-22, G 158-50)","GJ 1005 (Luyten 722-22, G 158-50) A",19.5770.035,166.60.372,Unknown
"GJ 1005 (Luyten 722-22, G 158-50)","GJ 1005 (Luyten 722-22, G 158-50) B",,,Unknown
"HR 7703 (279 G. Sagittarii, HD 191408, Gliese 783, IRAS 20079-3614)","HR 7703 (279 G. Sagittarii, HD 191408, Gliese 783, IRAS 20079-3614) A",19.6090.013,166.32720.10658,Unknown
"HR 7703 (279 G. Sagittarii, HD 191408, Gliese 783, IRAS 20079-3614)","HR 7703 (279 G. Sagittarii, HD 191408, Gliese 783, IRAS 20079-3614) B",,,Unknown
"82 G. Eridani (e Eridani, Gliese 139, HD 20794)","82 G. Eridani (e Eridani, Gliese 139, HD 20794)",19.70450.0093,165.52420.07848,G3V
"Gliese 268 (Ross 986, QY Aurigae)","Gliese 268 (Ross 986, QY Aurigae) A",19.74140.0076,165.21470.06368,Unknown
"Gliese 268 (Ross 986, QY Aurigae)","Gliese 268 (Ross 986, QY Aurigae) B",,,Unknown
Delta Pavonis,Delta Pavonis,19.8930.015,163.95440.12228,G8IV
SIMP J013656.5093347,SIMP J013656.5093347,19.9550.057,163.44780.46298,T2.5V
2MASS 09372931,2MASS 09372931,19.960.22,163.391.7673,T1V
Gliese 784 (HD 191849),Gliese 784 (HD 191849),20.10620.0028,20h 13m 53.4s45  09 50,M0V
WISE J22092711,WISE J22092711,20.170.25,22h 09m 05.7s27  11 44,Y0
"G 240-72 (LHS 455, GJ 1221, EGGR 372)","G 240-72 (LHS 455, GJ 1221, EGGR 372)",20.25880.0015,17h 48m 08.2s70  52 35,DXP9
"Gliese 555 (Wolf 1481, HN Librae, BD-11 3759)","Gliese 555 (Wolf 1481, HN Librae, BD-11 3759)",20.39470.0070,14h 34m 16.8s12  31 10,M4.0V
"EQ Pegasi (Gliese 896, BD19 5116)","EQ Pegasi (Gliese 896, BD19 5116) A",20.42770.0044,23h 31m 52.2s19  56 14,M3.5V
"EQ Pegasi (Gliese 896, BD19 5116)","EQ Pegasi (Gliese 896, BD19 5116) B",,,M4.5V
"Gliese 581 (Wolf 562, HO Librae)","Gliese 581 (Wolf 562, HO Librae)",20.54940.0039,15h 19m 26.8s07  43 20,M3.0V
WISE 14055534,WISE 14055534,20.620.34,14h 05m 18.3s55  34 21,Y0.5
"ADS 7251 (HD 79210, Gliese 338, MCC 541)","ADS 7251 (HD 79210, Gliese 338, MCC 541) A",20.65750.0026,09h 14m 22.8s52  41 12,M0V
"ADS 7251 (HD 79210, Gliese 338, MCC 541)","ADS 7251 (HD 79210, Gliese 338, MCC 541) B",,,K7V
LHS 2090 (LP 368-128),LHS 2090 (LP 368-128),20.73880.0071,09h 00m 23.6s21  50 05,M6.5V
"Furuhjelm 46 (HD 155876, Gliese 661)","Furuhjelm 46 (HD 155876, Gliese 661) A",20.820.18,17h 12m 07.9s45  39 57,M3 V
"Furuhjelm 46 (HD 155876, Gliese 661)","Furuhjelm 46 (HD 155876, Gliese 661) B",,,M3.5 V
2MASS 15032525,2MASS 15032525,20.940.10,15h 03m 19.6s25  25 20,T5.5
LP 944-20,LP 944-20,20.96150.0070,03h 39m 35.2s 35  25 44,M9V
LP 658-2 (EGGR 45),LP 658-2 (EGGR 45),21.01020.0024,05h 55m 09.5s04  10 07,DZ11
GL Virginis (G 12-30),GL Virginis (G 12-30),21.08320.0061,12h 18m 59.4s11  07 34,M5Ve
"Gliese 625 (AC 54 1646-56, G 202-48)","Gliese 625 (AC 54 1646-56, G 202-48)",21.13090.0022,16h 25m 24.6s54  18 15,M2.0V
V1054 Ophiuchi (HD 152751),Gliese 644 A,21.19610.0065,16h 55m 25.2s08  19 21,M3 V
V1054 Ophiuchi (HD 152751),Gliese 644 Ba,,,M4 Ve
V1054 Ophiuchi (HD 152751),Gliese 644 Bb,,,M4 Ve
V1054 Ophiuchi (HD 152751),Gliese 643,,,M3.5 V
V1054 Ophiuchi (HD 152751),vB 8 (Gliese 644 C),,,M7.0 V
GJ 1128 (L 100-115),GJ 1128 (L 100-115),21.21210.0034,09h 42m 46.3s68  53 06,M4.0V
"HD 219134 (HR 8832, Gliese 892)","HD 219134 (HR 8832, Gliese 892)",21.33640.0069,23h 13m 17.0s57  10 06,K3V
WISE 08252805,WISE 08252805,21.370.28,08h 25m 07.4s28  05 49,Y0.5
WISE 04101502,WISE 04101502,21.560.29,04h 10m 22.8s15  02 47,Y0
WISE J05211025,WISE J05211025,21.710.44,05h 21m 26.4s10  25 27,T7.5
"GJ 3737 (LHS 337, L 471-42)","GJ 3737 (LHS 337, L 471-42)",21.73240.0047,12h 38m 49.1s38  22 53,M4.5V
Gliese 408 (Ross 104),Gliese 408 (Ross 104),22.00810.0038,11h 00m 04.3s22  49 59,M3.0V
Xi Botis,Xi Botis A,22.01090.0081,14h 51m 23.4s19  06 02,G8Ve
Xi Botis,Xi Botis B,,,K4Ve
Gliese 299 (Ross 619),Gliese 299 (Ross 619),22.0790.014,08h 11m 57.6s08  46 22,M4.5V
GJ 3522 (G 41-14),GJ 3522 (G 41-14) A,22.080.30,08h 58m 56.3s08  28 26,M3.5V
GJ 3522 (G 41-14),GJ 3522 (G 41-14) B,,,M
GJ 3522 (G 41-14),GJ 3522 (G 41-14) C,,,M
Gliese 829 (Ross 775),Gliese 829 (Ross 775) A,22.11290.0039,21h 29m 36.8s17  38 36,M3M
Gliese 829 (Ross 775),Gliese 829 (Ross 775) B,,,M
Scholz's Star,Scholz's Star A,22.170.18,07h 20m 03.3s08  46 50,M9.5
Scholz's Star,Scholz's Star B,,,T5.5
WISE 19282356,WISE 19282356,22.280.18,19h 28m 41.5s23  56 02,T6
WISE J02540223,WISE J02540223,22.320.23,02h 54m 09.6s02  23 59,T8
LTT 1445 (BD-17 588),LTT 1445 (BD-17 588) A,22.38670.0037,03h 01m 51.4s16  35 36,M3.0
LTT 1445 (BD-17 588),LTT 1445 (BD-17 588) B,,,M3.5
LTT 1445 (BD-17 588),LTT 1445 (BD-17 588) C,,,M
Gliese 880 (HD 216899),Gliese 880 (HD 216899),22.39730.0039,22h 56m 34.8s16  33 12,M2.0V
CWISE J10555443,CWISE J10555443,22.52.62.0,10h 55m 12.1s54  43 28,Y0 (pec)
"Gliese 402 (EE Leonis, Wolf 358)","Gliese 402 (EE Leonis, Wolf 358)",22.72250.0045,10h 50m 52.0s06  48 29.2,M5.0V
Gliese 393 (BD01 2447),Gliese 393 (BD01 2447),22.95340.0034,10h 28m 55.6s00  50 28,M2.5V
Gliese 809 (HD 199305),Gliese 809 (HD 199305),22.96000.0026,20h 53m 19.8s62  09 16,M2.0V
LSPM J21463813 (UCAC4 642-113039),LSPM J21463813 (UCAC4 642-113039),22.98580.0034,21h 46m 22.1s38  13 05,M5V
"LHS 3003 (GJ 3877, LP 914-54)","LHS 3003 (GJ 3877, LP 914-54)",23.0030.010,14h 56m 38.3s28  09 47,M7.0V
WISE 20561459,WISE 20561459,23.160.33,20h 56m 28.9s14  59 54,Y0
GJ 1068 (L 230-188),GJ 1068 (L 230-188),23.18160.0035,04h 10m 28.1s53  36 08,M4.5
WISE J004945.61215120.0,WISE J004945.61215120.0,23.230.35,00h 49m 45.6s21  51 20,T8.5
GJ 1286 (G 157-77),GJ 1286 (G 157-77),23.40740.0074,23h 35m 10.5s02  23 21,M5.5V
"Gliese 105 (268 G. Ceti, HD 16160)","Gliese 105 (268 G. Ceti, HD 16160) A",23.55990.0071,02h 36m 04.9s06  53 13,M1V
"Gliese 105 (268 G. Ceti, HD 16160)","Gliese 105 (268 G. Ceti, HD 16160) B",,,M1V
"Gliese 105 (268 G. Ceti, HD 16160)","Gliese 105 (268 G. Ceti, HD 16160) C",,,M1V
2MASS J08354256-0819237,2MASS J08354256-0819237,23.5810.037,08h 35m 42.6s08  19 24,L5
GJ 4274 (L 788-34),GJ 4274 (L 788-34),23.59550.0082,22h 23m 07.0s17  36 26,M4.5Ve
Gliese 667 (142 G. Scorpii),Gliese 667 (142 G. Scorpii) A,23.62320.0048,17h 18m 57.2s34  59 23,K3V
Gliese 667 (142 G. Scorpii),Gliese 667 (142 G. Scorpii) B,,,K5V
Gliese 667 (142 G. Scorpii),Gliese 667 (142 G. Scorpii) C,,,M1.5V
WISE 06072429,WISE 06072429,23.6240.089,06h 07m 38.7s24  29 54,L8
WISE 03137807,WISE 03137807,24.050.51,03h 13m 26.0s78  07 44,T8.5
2MASS 1507-1627,2MASS 1507-1627,24.1690.047,15h 07m 47.7s16  27 389,L5.5
"HD 4628 (96 G. Piscium, Gliese 33)","HD 4628 (96 G. Piscium, Gliese 33)",24.2500.010,00h 48m 23.0s05  16 50,K2.5V
Beta Hydri,Beta Hydri,24.3270.020,00h 25m 45.1s 77  15 15,G2IV
WISE J20003629,WISE J20003629,24.450.41,20h 00m 50.2s36  29 50,T8
GJ 3991 (G 203-47),GJ 3991 (G 203-47) A,24.7840.081,17h 09m 32.0s43  40 49,M3.5V
GJ 3991 (G 203-47),GJ 3991 (G 203-47) B,,,D
Alpha Piscis Austrini,B (TW PsA),24.79290.0052,22h 56m 24.17s31  33 56,K5Vp
107 Piscium,107 Piscium,24.8050.029,01h 42m 29.8s20  16 07,K1V
G 141-36,G 141-36,24.84450.0075,18h 48m 17.5s07  41 21,M6V
Gliese 514 (BD11 2576),Gliese 514 (BD11 2576),24.87820.0051,13h 29m 59.8s10  22 38,M1.0V
WISE 17382732,WISE 17382732,24.920.41,17h 38m 35.5s27  32 59,Y0
GJ 4053 (G 258-33),GJ 4053 (G 258-33),24.92540.0041,18h 18m 57.2s66  11 33,M4.5V
WISE J23540240,WISE J23540240,24.970.65,23h 54m 02.8s02  40 14,Y1
GJ 4248 (L 499-56),GJ 4248 (L 499-56),25.0080.010,22h 02m 29.4s37  04 51,M3.5
Mu Cassiopeiae (Gliese 53),Mu Cassiopeiae (Gliese 53) A,25.0330.084,01h 08m 16.4s54  55 13,G5VIp
Mu Cassiopeiae (Gliese 53),Mu Cassiopeiae (Gliese 53) B,,,M5V
Alpha Piscis Austrini,C (LP 876-10),25.03680.0062,22h 48m 04.5s24  22 08,M4V
Vega (Alpha Lyrae),Vega (Alpha Lyrae),25.045  0.069,18h 36m 56.3s38  47 01,A0Va
VX Arietis (Gliese 109),VX Arietis (Gliese 109),25.05130.0054,02h 44m 15.5s25  31 24,M1V
Alpha Piscis Austrini,A (Fomalhaut),25.1260.091,22h 57m 39.0s29  37 20,A3V
AN Sextantis (Gliese 382),AN Sextantis (Gliese 382),25.13640.0049,10h 12m 17.7s03  44 44,M1V
Gliese 673 (HD 157881),Gliese 673 (HD 157881),25.15750.0034,17h 25m 45.2s02  06 41,K7V
SIPS 1259-4336,SIPS 1259-4336,25.2000.012,12h 59m 04.7s43  36 24,M7.5V
