system,name,distance,coordinates,stellar_class
Gliese 208,Gliese 208,37.1  0.6,,M0.0 Ve
Gliese 902,Gliese 902,37.2  0.3,,KV
WISE 0627-1114,WISE 0627-1114,37.2,,T6
WISE 1959-3338,WISE 1959-3338,37.2,,T8
Gliese 169,Gliese 169,37.4  0.5,,M1V
WISE 0623-0456,WISE 0623-0456,37.5,,T8
WISE 2325-4105,WISE 2325-4105,37.5,,T9pec
ADS 48 F,ADS 48 F,37.51  0.02,,M1V
HR 5553 (DE Botis),HR 5553 (DE Botis),37.6  0.4,,K0V
WISE 2340-0745,WISE 2340-0745,37.8,,T7
Gliese 3417,Gliese 3417,37.88  0.96,,M4.5V
Zeta Doradus,Zeta Doradus A,38.0  0.2,,F7V
Zeta Doradus,Zeta Doradus B,,,K7V
SCR J0640-0552,SCR J0640-0552,38.04  1.27,,M2
SSSPM J0829-1309,SSSPM J0829-1309,38.128  0.077,,L2
Iota Pegasi,Iota Pegasi A,38.3  0.3,,F5V
Iota Pegasi,Iota Pegasi B,,,G8V
Lambda Serpentis,Lambda Serpentis,38.3  0.4,,G0V
Gliese 773.6,Gliese 773.6,38.5  5.8,,KV
WISE J12068401,WISE J12068401,38.5  1.0,,Y0
Delta Capricorni (Deneb Algedi),Delta Capricorni (Deneb Algedi),38.6  0.4,,A7mIII
HD 125072,HD 125072,38.6  0.4,,K3IV
L 43-72,L 43-72,38.66  0.71,,M4.5
Gamma Virginis (Porrima),Gamma Virginis (Porrima) A,38.7  0.4,,F0V
Gamma Virginis (Porrima),Gamma Virginis (Porrima) B,,,F0V
L 449-1,L 449-1,38.7  0.6,,MV
WISE 0759-4904,WISE 0759-4904,38.8,,T8
Gliese 414 B (GJ 414),Gliese 414 B (GJ 414),38.7,,M2V
Gliese 414 A (GJ 414),Gliese 414 A (GJ 414),38.76,,K7V
WISE 0751-7634,WISE 0751-7634,39.1,,T9
G 180-060,G 180-060,39.20  1.19,,M6V
Gliese 806,Gliese 806,39.348  0.008,,dM1.5
Zeta Reticuli,Zeta Reticuli A,39.4  0.3,,G3V
Zeta Reticuli,Zeta Reticuli B,,,G2V
Zeta Trianguli Australis,Zeta Trianguli Australis,39.5  0.3,,F9V
85 Pegasi,85 Pegasi A,39.5  0.4,,G5Vb
85 Pegasi,85 Pegasi B,,,K7V
Gliese 798,Gliese 798,39.5  0.6,,KV
Gliese 180 (GJ 180),Gliese 180 (GJ 180),39.5  1.21.1,,M1V
TRAPPIST-1,TRAPPIST-1,39.5  1.3,,M8.2V
WISE 16534444,WISE 16534444,39.5,,T8
Gliese 3304,Gliese 3304,39.53  1.43,,M4.5V
HR 3384 (11 G. Pyxidis),HR 3384 (11 G. Pyxidis),39.7  0.3,,G9V
V538 Aurigae,V538 Aurigae,39.9  0.4,,K1V
Gliese 179,Gliese 179,40.1 2.11.9,,M1V
Beta Trianguli Australis,Beta Trianguli Australis,40.2  0.3,,F1V
Gliese 806,Gliese 806,40.2  0.9,,M1.5V
55 Cancri (Rho CancriCopernicus),55 Cancri (Rho CancriCopernicus) A,40.25  0.37,,G8V
55 Cancri (Rho CancriCopernicus),55 Cancri (Rho CancriCopernicus) B,,,M4V
Gliese 435,Gliese 435,40.8  0.5,,KV
Gliese 4360,Gliese 4360 A,40.77  0.65,,M5
Gliese 4360,Gliese 4360 B,,,M5
WISE 1051-2138,WISE 1051-2138,40.8,,T9
WISE J0457-0207,WISE J0457-0207,40.8  10.1,,T2
LHS 1140,LHS 1140,41,,M4.5V
HD 69830,HD 69830,41.0  0.4,,G8V
ULAS J0034-00,ULAS J0034-00,41.0 2.11.9,,Y0
WISE 15422230,WISE 15422230,41.1,,T9.5
Gliese 1132,Gliese 1132,41.15  0.02,,M1V
HR 483,HR 483 A,41.2  0.4,,G1.5V
HR 483,HR 483 B,,,MV
Lambda Aurigae (Al Hurr),Lambda Aurigae (Al Hurr),41.2  0.5,,G1V
Gliese 142,Gliese 142,41.2  1.2,,M1V
HD 175224,HD 175224,41.2  1.6,,MV
Innes' star,Innes' star,41.3,,MV
HD 14412,HD 14412,41.4  0.4,,G8V
Gliese 349,Gliese 349,41.4  0.6,,KV
44 Botis (i BotisQuadrans),44 Botis (i BotisQuadrans) A,41.6  0.3,,G0V
44 Botis (i BotisQuadrans),44 Botis (i BotisQuadrans) B,,,F
2MASS J0523-1403,2MASS J0523-1403,41.62,,L2.5
HD 158633,HD 158633,41.7  0.3,,K0V
Gliese 3707,Gliese 3707,41.75  1.30,,M3.5V
HD 40307,HD 40307,41.8  0.3,,K2.5V
36 Ursae Majoris,36 Ursae Majoris,41.9  0.4,,F8V
HD 147513,HD 147513,42.0  0.5,,G1V
Gliese 428,Gliese 428,42.0  1,,KV
WISE 08575604,WISE 08575604,42.1,,T8
HD 104304,HD 104304 A,42.1  0.4,,G8IV
HD 104304,HD 104304 B,,,M4V
Capella (Alpha Aurigae),Aa,42.9190.049,,G8III-G3III
Capella (Alpha Aurigae),Ab,,,G0III-G1III
Capella (Alpha Aurigae),Capella (Alpha Aurigae) H,43.52  0.01,,M2.5 V
Capella (Alpha Aurigae),Capella (Alpha Aurigae) L,43.38  0.03,,M4
Wolf 1473,Wolf 1473,42.26  0.92,,M3.5
Gliese 204,Gliese 204,42.3  0.5,,KV
HD 166348,HD 166348,42.3  0.7,,M0V
WISE 2019-1148,WISE 2019-1148,42.4,,T8.5
HD 172051,HD 172051,42.4  0.5,,G5V
Gliese 521,Gliese 521,42.4  0.9,,M1V
GRW 70 8247,GRW 70 8247,42.4 1.31.2,,DAw
Gliese 1001,Gliese 1001 A,42.44  2.08,,M1V
Gliese 1001,Gliese 1001 B,,,M1V
WISE 2134-7137,WISE 2134-7137,42.7,,T9
WISE 2359-7335,WISE 2359-7335,42.7,,T5.5
Gliese 167,Gliese 167,42.7  0.3,,M1V
HD 190007,HD 190007,42.8  0.6,,K4V
SZ Crateris,SZ Crateris,42.9  1,,KV
HD 170657,HD 170657,43.1  0.5,,K2V
58 Eridani,58 Eridani,43.4  0.5,,G1.5V
CW Ursae Majoris,CW Ursae Majoris,43.6,,M3.5V
Gliese 146,Gliese 146,43.6  0.5,,M1V
Gliese 1267,Gliese 1267,43.6  0.8,,M1V
Gliese 556,Gliese 556,43.8  0.4,,KV
Gliese 69,Gliese 69,43.8  0.7,,K5V
Upsilon Andromedae (Titawin),Upsilon Andromedae (Titawin) A,43.9  0.4,,F8V
Upsilon Andromedae (Titawin),Upsilon Andromedae (Titawin) B,,,M4.5V
Theta Ursae Majoris (Alhaud),Theta Ursae Majoris (Alhaud),44.0  0.4,,F6IV
HD 29697,HD 29697,44.0  0.8,,K3V
G 161-71,G 161-71,44.02  0.84,,M4.5
Gliese 868,Gliese 868,44.2  0.7,,K5V
WISE 03595401,WISE 03595401,44.3  1.2,,Y0
WISE 13110122,WISE 13110122,44.4,,T9
WISE 19527240,WISE 19527240,44.4,,T4
HD 211415,HD 211415 A,44.4  0.4,,G0V
HD 211415,HD 211415 B,,,MV
Gliese 528,Gliese 528 A,44.4  0.7,,K4V
Gliese 528,Gliese 528 B,,,dK6
G 29-38,G 29-38,44.4 2.62.3,,DAV4.4
HD 154577,HD 154577,44.6  0.6,,K2.5Vk
WISE 05130608,WISE 05130608,44.7,,T6.5
WISE 2255-3118,WISE 2255-3118,44.7,,T8
Beta Aquilae (Alshain),Beta Aquilae (Alshain),44.7  0.5,,G8IV
HD 166,HD 166,44.7  0.5,,G8V
Gliese 215,Gliese 215,44.7  0.7,,MV
10 Tauri,10 Tauri,44.8  0.5,,F8V
Gliese 615,Gliese 615,44.8  0.5,,KV
HD 166,HD 166,44.9  0.03,,K0 Ve
WISE J03042705,WISE J03042705,45  2,,Y0pec
WISE 22260440,WISE 22260440,45,,T8
Gamma Cephei (Errai),Gamma Cephei (Errai) A,45.0  0.3,,K1IVe
Gamma Cephei (Errai),Gamma Cephei (Errai) B,,,M4V
Iota Piscium,Iota Piscium,45.0  0.5,,F7V
WISE 0323-6025,WISE 0323-6025,45.3,,T8.5
GJ 898,GJ 898,45.5  0.9,,KV
Tau Eridani,Tau Eridani,45.6  0.5,,F7V
Alpha Fornacis (Dalim),Alpha Fornacis (Dalim) A,45.66  0.08,,F6V
Alpha Fornacis (Dalim),Ba,,,G7V
Alpha Fornacis (Dalim),Bb,,,D
18 Scorpii,18 Scorpii,45.7  0.6,,G2Va
Gliese 532,Gliese 532,45.7  0.6,,KV
WISE 03354310,WISE 03354310,45.7,,T9
WISE 07233403,WISE 07233403,45.7,,T9
HD 23356,HD 23356,45.8  0.6,,K2V
47 Ursae Majoris (Chalawan),47 Ursae Majoris (Chalawan),45.9  0.4,,G1V
26 Draconis,26 Draconis A,45.9  0.3,,F9V
26 Draconis,26 Draconis B,,,K3V
26 Draconis,26 Draconis C,,,M1V
Gliese 42,Gliese 42,45.9  0.5,,K3V
Gliese 400,Gliese 400,46.0  1.6,,MV
WISE 0819-0335,WISE 0819-0335,46,,T4
WISE 2209-2734,WISE 2209-2734,46,,T7
WISE 22377228,WISE 22377228,46,,T6
WISE 23441034,WISE 23441034,46,,T9
Gliese 726,Gliese 726,46.1  0.8,,K5V
Gliese 529,Gliese 529,46.3  0.7,,K5.5V
Gliese 282,Gliese 282 A,46.3  0.6,,K2V
Gliese 282,Gliese 282 B,,,K7V
Gliese 282,Gliese 282 C,,,M1.5Ve
Gliese 2130,Gliese 2130 A,46.31  0.99,,M1.5
Gliese 2130,Gliese 2130 B,,,M2.5
HR 7578,HR 7578,46.6,,K3V
Pi Ursae Majoris,Pi Ursae Majoris,46.6  0.5,,G1.5Vb
Gliese 481,Gliese 481,46.6  0.7,,K4V
WISE 04586434,WISE 04586434 A,46.6 17.49.9,,T8.5
WISE 04586434,WISE 04586434 B,,,T9.5
WISE 18282650,WISE 18282650,46.6 11.67.8,,Y2
Alpha Ophiuchi (Rasalhague),Alpha Ophiuchi (Rasalhague) A,46.7  0.6,,A5IVnn
Alpha Ophiuchi (Rasalhague),Alpha Ophiuchi (Rasalhague) B,,,K6V
Eta Cephei (Al Kidr),Eta Cephei (Al Kidr),46.8  0.3,,K0IV
Gliese 613,Gliese 613,46.8  0.6,,KV
Gliese 611,Gliese 611 A,46.9  0.4,,G8V
Gliese 611,Gliese 611 B,,,M4V
72 Herculis,72 Herculis,46.9  0.4,,G0V
HD 150689,HD 150689,46.9  0.7,,K2V
TYC 3135 52 1,TYC 3135 52 1,46.95,,M3V
Gliese 546,Gliese 546,47.0  0.7,,KV
HIP 79431,HIP 79431,47.0 2.22.0,,M3V
WISE 0223-2932,WISE 0223-2932,47,,T7.5
WISE 0500-1223,WISE 0500-1223,47,,T8
WISE 18122721,WISE 18122721,47,,T8.5
WISE 0535-7500,WISE 0535-7500,47,,Y1
CM Draconis,CM Draconis,47.1  1.8,,M4.5V
VHS J125804.89-441232.4,VHS J125804.89-441232.4,47.1  5.9,,T6
WISE 07445628,WISE 07445628,47.3,,T8
WISE 1309-1600,WISE 1309-1600,47.3,,T
Theta Botis (Asellus Primus),Theta Botis (Asellus Primus) A,47.5  0.4,,F7V
Theta Botis (Asellus Primus),Theta Botis (Asellus Primus) B,,,M2.5V
Gliese 1214 (Orkaria),Gliese 1214 (Orkaria),47.5  0.4,,M1V
Nu Lupi,Nu Lupi,47.5  0.5,,G2V
HIP 79431 (Sharjah),HIP 79431 (Sharjah),47.54  0.02,,M3V
WISE 00400900,WISE 00400900,47.6,,T7
WISE 1018-2445,WISE 1018-2445,47.6,,T8
Iota Ursae Majoris (Talitha),Iota Ursae Majoris (Talitha),47.7  0.6,,A7IV
Gliese 259,Gliese 259,47.7  0.5,,K1V
111 Tauri,111 Tauri A,47.8  0.7,,F8V
111 Tauri,111 Tauri B,,,K5V
HD 196761,HD 196761,47.8  0.6,,G8V
OU Geminorum,OU Geminorum,47.8  0.8,,K3V
Gliese 604,Gliese 604,47.8  0.7,,KV
Psi Capricorni (Yue),Psi Capricorni (Yue),47.9  0.6,,F5V
Psi Serpentis,Psi Serpentis A,47.9  0.6,,G5V
Psi Serpentis,Psi Serpentis B,,,K2
Gliese 420,Gliese 420,47.9  0.8,,KV
WISE 2018-7423,WISE 2018-7423,47.9,,T7
CWISEP J10475457,CWISEP J10475457,48  3,,Y1
Gliese 833,Gliese 833,48.1  0.6,,KV
Alpha Corvi (Alchiba),Alpha Corvi (Alchiba) A,48.2  0.5,,F1V
Alpha Corvi (Alchiba),Alpha Corvi (Alchiba) B,,,M4V
Gliese 269,Gliese 269,48.2  0.6,,KV
BPM 37093 (V886 Centauri),BPM 37093 (V886 Centauri),48.39  0.01,,DAV4.4
LHS 3844 (Bats),LHS 3844 (Bats),48.53  0.01,,M4.5-M5
20 Leonis Minoris (Cor),20 Leonis Minoris (Cor),48.6  0.6,,G3V
WISE 0015-4615,WISE 0015-4615,48.6,,T8
WISE 2343-7418,WISE 2343-7418,48.6,,T6
HD 4391,HD 4391,48.7  0.5,,G3V
Alpha Cephei (Alderamin),Alpha Cephei (Alderamin),48.8  0.4,,A8Vn
Gliese 123,Gliese 123,48.8  1.3,,M1V
LHS 1140,LHS 1140,48.80  0.03,,M4.5V
HD 176051,HD 176051 A,48.9  0.4,,G0V
HD 176051,HD 176051 B,,,K1V
Gliese 14,Gliese 14,48.9  0.8,,M1V
Gliese 163,Gliese 163,48.9 1.41.3,,M1V
WISEP J004701.06680352.1,WISEP J004701.06680352.1,48.9  16.3,,L9pec
HD 84117,HD 84117,49.0  0.2,,F8V
HD 200779 (Gliese 818),HD 200779 (Gliese 818),49.07  0.02,,K6V
Eta Leporis,Eta Leporis,49.1  0.5,,F2V
Nu Phoenicis,Nu Phoenicis,49.1  0.5,,F9V
Gliese 52,Gliese 52,49.1  0.9,,K7V
Gliese 483,Gliese 483,49.1  0.6,,KV
Castor (Alpha Geminorum),Aa,49.15  0.03,,A1V
Castor (Alpha Geminorum),Ab,,,dM1e
Castor (Alpha Geminorum),Ba,,,Am
Castor (Alpha Geminorum),Bb,,,dM1e
Castor (Alpha Geminorum),Ca,,,dM1e
Castor (Alpha Geminorum),Cb,,,dM1e
19 Draconis,19 Draconis,49.2  0.4,,F8V
GJ 1279,GJ 1279,49.2  0.7,,KV
Gliese 141,Gliese 141,49.3  0.7,,M1V
31 Aquilae,31 Aquilae,49.4  0.6,,G8IV
AB Doradus,AB Doradus A,49.5  0.4,,K0V
AB Doradus,Ba,,,M5
AB Doradus,Bb,,,M5-6
AB Doradus,AB Doradus C,,,M8
L 489-43,L 489-43,49.50  0.81,,M4.5
171 G. Puppis,171 G. Puppis,49.6  0.4,,G0V
Gliese 40,Gliese 40,49.6  1.1,,KV
HR 5864,HR 5864,49.7  0.6,,G7IV
Mu Arae,Mu Arae,49.8  0.6,,G3V
Gliese 317,Gliese 317,49.9  0.4,,M2.5V
SCR J1826-6542,SCR J1826-6542,49.12,,MV
Delta Aquilae,Delta Aquilae A,50.1  0.6,,F0IV
Delta Aquilae,Delta Aquilae B,,,K
51 Pegasi (Helvetios),51 Pegasi (Helvetios),50.1  0.6,,G5V
HR 159,HR 159 A,50.2  0.8,,G8V
HR 159,HR 159 B,,,G8V
WISE 06143912,WISE 06143912,50.2,,T8
WISE 16171807,WISE 16171807,50.2,,T8
WISE 16273255,WISE 16273255,50.2,,T6
Gliese 156,Gliese 156,50.3  0.9,,M1V
Phi Ceti,Phi Ceti,50.4  0.8,,F7V
Sigma Botis (Hemelein Secunda),Sigma Botis (Hemelein Secunda),50.4  0.6,,F2V
Gliese 862,Gliese 862,50.4  0.8,,KV
Gliese 227,Gliese 227,50.4  0.7,,KV
99 Herculis,99 Herculis A,50.5  0.6,,F7V
99 Herculis,99 Herculis B,,,K4V
Gliese 758B,Gliese 758B,50.5  0.5,,G8V
WISE 0542-1628,WISE 0542-1628,50.6,,T6.5
WISE 1124-0421,WISE 1124-0421,50.6,,T7
WISE 20156646,WISE 20156646,50.6,,T8
Gliese 36853686,Gliese 36853686,50.7 11.88.0,,MV
HD 38858,HD 38858,50.8  0.9,,G4V
HD 135599,HD 135599,50.8  0.8,,KV
Gliese 778,Gliese 778,50.8  0.7,,KV
Mu Arae (CervantesHD 160691),Mu Arae (CervantesHD 160691),50.89  0.07,,G3IV V
Tau Botis,Tau Botis,50.9  0.6,,F6IV
Gliese 1175,Gliese 1175,50.9  0.6,,M1V
WISE 15197009,WISE 15197009,50.9,,T8
HD 207129,HD 207129,51.0  0.6,,G2V
Gliese 782,Gliese 782,51.1  1.2,,KV
Gliese 397,Gliese 397,51.1  1.0,,KV
HD 113538,HD 113538,51.2  1.1,,K9V
WISE 0325-3854,WISE 0325-3854,51.2,,T9
WISE 23420856,WISE 23420856,51.2,,T6.5
HD 139763,HD 139763,51.3  1.1,,KV
Gliese 157,Gliese 157,51.4  1.7,,M1V
WISE 06140951,WISE 06140951,51.5,,T7
WISE 07502725,WISE 07502725,51.5,,T8.5
WISE 09064735,WISE 09064735,51.5,,T8
WISE 19064508,WISE 19064508,51.5,,T6
Gliese 3929,Gliese 3929,51.54,,M3.5V
Chi Herculis,Chi Herculis,51.7  0.4,,F8Ve
104 Tauri,104 Tauri,51.8  0.8,,G4V
Gliese 777,Gliese 777 A,51.8  0.5,,G6IV
Gliese 777,Gliese 777 B,,,M4.5V
Ross 640,Ross 640,51.84  0.02,,DZA5.5
Gliese 619,Gliese 619,51.9  0.7,,KV
Gliese 112.1,Gliese 112.1,51.9  1.3,,M1V
Gliese 156.2,Gliese 156.2,52.1  0.7,,M1V
Gliese 462,Gliese 462,52.2  1.1,,KV
Gliese 3,Gliese 3,52.2  0.7,,KV
WISE 14575815,WISE 14575815,52.2,,T7
WISE 2319-1844,WISE 2319-1844,52.2,,T7.5
WISE 1622-0959,WISE 1622-0959,52.2  6.5,,T6
Gliese 3781,Gliese 3781,52.3  1.2,,G8K0V
Gliese 32,Gliese 32,52.3  1.4,,KV
Gliese 1062,Gliese 1062,52.3  2.9,,M1V
HD 179930,HD 179930,52.5  1.7,,MV
Gliese 1264,Gliese 1264,52.6  2.1,,M1V
HR 3138,HR 3138,52.8  0.4,,G0V
Gliese 472,Gliese 472,52.8  0.5,,KV
Gliese 824,Gliese 824,52.8  0.9,,KV
I Carinae,I Carinae,52.9  0.4,,F2IV
Gliese 152,Gliese 152,52.9  0.6,,M1V
Xi Pegasi,Xi Pegasi A,53.0  0.7,,F6V
Xi Pegasi,Xi Pegasi B,,,M3.5
10 Ursae Majoris,10 Ursae Majoris,53.0  0.9,,F4V
WISE 1042-3842,WISE 1042-3842,53.2,,T6.5
HR 6516,HR 6516,53.3  0.8,,G9IV-V
9 Puppis,9 Puppis,53.4  0.8,,G2V
Gliese 143,Gliese 143,53.4  1.3,,M1V
Gliese 1177,Gliese 1177,53.4  2.7,,M1V
Gliese 826.1,Gliese 826.1,53.4  1.2,,KV
HD 40887,HD 40887,53.4  0.9,,K3V
Alpha Circini (Xami),Alpha Circini (Xami),53.5  0.5,,A7 Vp SrCrE
Gliese 247,Gliese 247,53.5  1.2,,KV
BPM 37093,BPM 37093,53.5 9.77.1,,DAV4.4
WISE 2237-0614,WISE 2237-0614,53.5,,T5
BY Draconis,BY Draconis,53.6  0.6,,K6Ve
Gliese 531,Gliese 531,53.6  0.8,,KV
Gliese 676,Gliese 676 A,53.7  1.5,,M0V
Gliese 676,Gliese 676 B,,,M3V
Gliese 322,Gliese 322,53.8  1.3,,KV
WISE 0241-3653,WISE 0241-3653,53.8,,T7
Psi5 Aurigae,Psi5 Aurigae,53.9  0.6,,G0V
HD 537055370653680,HD 537055370653680,53.9  0.9,,GV
Gliese 553,Gliese 553,53.9  1.4,,KV
Gliese 1049,Gliese 1049,53.9  1.2,,M1V
HD 128311,HD 128311,54.0  0.9,,K0V
HR 5273,HR 5273,54.1  0.7,,GV
WISE 06564205,WISE 06564205,54.1,,T3
WISE 2348-1028,WISE 2348-1028,54.1,,T7
Gliese 3839,Gliese 3839,54.36  1.92,,M4.5V
WISE 18043117,WISE 18043117,54.4 12.28.4,,T9.5
WISE 0148-7202,WISE 0148-7202,54.4 19.811.4,,T9.5
Gliese 633,Gliese 633,54.47  0.98,,M2.5V
Beta Cassiopeiae (Caph),Beta Cassiopeiae (Caph),54.5  0.5,,F2III
HR 2225,HR 2225,54.5  0.7,,GV
Gliese 795,Gliese 795,54.5  2.0,,KV
39 Tauri,39 Tauri,54.6  0.8,,G5V
A 2329,A 2329,54.6  1.1,,KV
Gliese 295,Gliese 295,54.8  0.7,,G8V
Gliese 1181,Gliese 1181,54.8  2.5,,M1V
Gliese 786,Gliese 786,54.8  0.7,,KV
WISE 0333-5856,WISE 0333-5856,54.8,,T3
WISE 23571227,WISE 23571227,54.8,,T6
HD 7924,HD 7924,54.9  0.5,,K0V
HR 2721,HR 2721,55.0  0.6,,G0V
Gliese 895.4,Gliese 895.4,55.0  0.6,,KV
Gliese 200,Gliese 200,55.0  1.6,,KV
HD 152391,HD 152391,55.2  0.8,,GV
Gliese 886,Gliese 886,55.2  3.4,,KV
Gliese 565,Gliese 565,55.3  1,,KV
WISE 0366-0143,WISE 0366-0143,55.4,,T
WISE 1225-1013,WISE 1225-1013,55.4,,T6
WISE 1612-3420,WISE 1612-3420,55.4,,T6.5
WISE 18523537,WISE 18523537,55.4,,T7
HD 7924,HD 7924,55.45  0.02,,K0.5V
HR 2997,HR 2997,55.6  0.5,,GV
Gliese 728,Gliese 728,55.7  1.5,,KV
HD 76151,HD 76151,55.8  0.8,,G3V
HR 7232,HR 7232,56.0  0.9,,GV
HR 4864,HR 4864,56.0  1,,GV
WISE 0245-3450,WISE 0245-3450,56.1,,T8
WISE 13206034,WISE 13206034,56.1,,T6.5
Iota Horologii,Iota Horologii,56.2  0.5,,G0Vp
Gliese 3076,Gliese 3076,56.23  6.28,,M5.93
37 Geminorum,37 Geminorum,56.3  0.9,,G0V
HD 3765,HD 3765,56.3  1,,KV
Gliese 3476,Gliese 3476,56.4  0.6,,KV
HIP 92444,HIP 92444,56.4  1.9,,KV
Gliese 3222,Gliese 3222,56.4  0.7,,KV
ADS 9544,ADS 9544,56.4  0.8,,KV
Gliese 727,Gliese 727,56.4  1,,KV
Tau Hydrae,Tau Hydrae,56.5  2.2,,F6V
Gliese 3833,Gliese 3833,56.5  1,,KV
DENIS-P J1058.7-1548,DENIS-P J1058.7-1548,56.5  1,,L3
q Eridani,q Eridani,56.6  0.6,,F9V
HR 6748,HR 6748,56.6  0.8,,GV
HD 184467,HD 184467,56.6  0.6,,KV
Gliese 913,Gliese 913,56.6  2.9,,MV
Xi Ophiuchi,Xi Ophiuchi,56.7  0.9,,F2V
10 Canum Venaticorum,10 Canum Venaticorum,56.7  0.6,,G0V
BD 68 278,BD 68 278,56.7  2.8,,KV
Rho Coronae Borealis,Rho Coronae Borealis,56.8  0.7,,G0V
Chi Eridani,Chi Eridani,57.0  0.6,,G8IV
39 Serpentis,39 Serpentis,57.0  0.9,,GV
Gliese 293.1,Gliese 293.1,57.0  1.5,,KV
Gliese 397.1,Gliese 397.1,57.0  1.4,,MV
g Lupi,g Lupi,57.1  0.7,,F5V
Gliese 649.1,Gliese 649.1,57.1  0.7,,KV
WISE 02473725,WISE 02473725,57.1,,T8
G 29-38 (ZZ Piscium),G 29-38 (ZZ Piscium),57.16  0.03,,DAV4.4
Xi Geminorum (Alzirr),Xi Geminorum (Alzirr),57.2  0.8,,F5IV
58 Ophiuchi,58 Ophiuchi,57.2  0.8,,F5V
Gliese 241,Gliese 241,57.2  1.4,,KV
Gliese 3633,Gliese 3633,57.2  1,,KV
VVV BD001,VVV BD001,57.2 4.33.8,,L5
59 Virginis,59 Virginis,57.3  0.3,,G0V
HR 7783,HR 7783,57.3  0.5,,GV
HR 5384,HR 5384,57.4  1.1,,GV
HD 113194,HD 113194,57.4  1.1,,KV
Gliese 562,Gliese 562,57.4  1.3,,KV
WISE 0528-3308,WISE 0528-3308,57.4,,T7 pec
HD 1237,HD 1237,57.5  0.5,,G6V
Gliese 1066,Gliese 1066,57.5  0.9,,M1V
15 Sagittae,15 Sagittae A,57.6  0.6,,G0V
15 Sagittae,15 Sagittae B,,,L4
83 Leonis,83 Leonis A,57.6  1.5,,K0IV
83 Leonis,83 Leonis B,,,K2V
Gliese 819,Gliese 819,57.6  1.2,,KV
Delta Leonis (Zosma),Delta Leonis (Zosma),57.7  0.9,,A4V
Gliese 340,Gliese 340,57.7  1.1,,KV
WISE 0138-0322,WISE 0138-0322,57.7,,T2
WISE 0611-0410,WISE 0611-0410,57.7,,T0
WISE 11222550,WISE 11222550,57.7,,T6
HR 7644,HR 7644,57.8  0.8,,GV
Gliese 626,Gliese 626,57.8  1.4,,KV
Iota Pavonis,Iota Pavonis,57.9  0.7,,GV
HD 35650,HD 35650,57.9  1,,KV
HD 82443,HD 82443,57.9  0.9,,KV
HR 5356,HR 5356,58.0  1,,FV
HR 4525,HR 4525,58.0  0.8,,GV
Gliese 365,Gliese 365,58.0  1.2,,KV
HR 2401,HR 2401,58.2  0.6,,FV
V833 Tauri,V833 Tauri,58.2  1.3,,KV
